Coder,Title,Year,Author,Link,C1.1_Time,C1.2_Space,C1.3_Scale,C1.4_Symmetry_role,C1.5_Focus,C1.6_Scenario,C1.7_Display_for_VE,C1.8.1_Task_goal,C1.8.2_Task_outcome,XC1.8.3_Interaction(old),XC1.8.3_Task_desc (will remove),C1.8.3_Intearction_code,C1.8.4_DoF_of_task,C1.8.5_User_rep
WJ,Towards bare-hand interaction for whiteboard collaboration in virtual reality,2025,"Liu, Guangtian and Su, Haonan and Wang, Jingyu and Qi, Qi and Sun, Haifeng and Zhuang, Zirui and Ren, Pengfei and Liao, Jianxin",https://doi.org/10.1145/3711092,Synchronous,Remote: different rooms,2,Asymmetric,Workspace,Telepresence,VR,Performance,Optimizing,Mid-air touch,Teach selected topics  (teacher and learner),Mid-air gesture,N/A (mid-air gesture),Avatar
WJ,"Networked multiplayer cooperative interaction using decoupled motion control method in a shared virtual environment with haptic, visual and movement feedback",2012,"Liu, Guanyang and Lu, Keke",https://doi.org/10.1002/cav.1475,Synchronous,Remote: different rooms,2,Symmetric,Object,Telepresence,Screen (2DVE),Performance,Optimizing,Object manipulation: steering,"Steer a pointer through a track, during this process, collaborators can feel gravity (haptic) and force (movement)",Steering,2 (translational),Pointer
J,Separate DOF control and mutual guidance in networked haptic collaboration maze game: Design and evaluation,2011,"Liu, Lingzhi and Liu, Guanyang and Zhang, Yuru and Guo, Weidong and Lu, Keke and Zhou, Moyuan",https://doi.org/10.1109/ICRA.2011.5979832,Synchronous,Remote: different rooms,2,Symmetric,Object,Shared workspace,Screen (2DVE),Performance,Optimizing,Object manipulation,"(but literally symmetrical roles: one controls right, one controls left)",Manipulating object,2,No visual representation
J,Proxy Importance Based Haptic Retargeting With Multiple Props in VR,2025,"Liu, Ziming and Wu, Jian and Wang, Lili and Li, Xiangyu and Im, Sio‐Kei",https://doi.org/10.1109/TVCG.2024.3392743,Synchronous,Co-located,2,Symmetric,Object,Shared experience,VR,Decision-making,Optimizing,Object manipulation,"This task involves two participants taking turns interacting with the virtual scene by moving cubes, like playing chess.",Manipulating object,N/A (touch),Avatar
WJ,A study on haptic collaborative game in shared virtual environment,2013,"Lu, Keke and Liu, Guanyang and L, Liu",https://doi.org/10.1117/12.2021258,Synchronous,Remote: different rooms,2,Symmetric ,Object,Telepresence,Screen (2DVE),Performance,Optimizing,Object manipulation: steering,"Steering a ball along a track, (The virtual object has two directions movements (direction x and direction y). Each direction is controlled by one user.)",Steering,2 (translational),Pointer
WJ,The Effect of Haptic Delay on Robot-Mediated Dyadic Cooperation,2024,M. Du and S. Kager and B. Noronha and D. Campolo,https://doi.org/10.1109/BioRob60516.2024.10719746,Synchronous,Co-located: separated by obstacles,2,Asymmetric,Object,Remote expert,Screen (2DVE),Performance,Optimizing,Object manipulation: steering,Participants were instructed to manipulate their robots to track target point(s),Pointing,1 (rotational),Pointer
J,Effective Cooperative Haptic Interaction over the Internet,2007,M. Glencross and C. Jay and J. Feasel and L. Kohli and M. Whitton and R. Hubbold,https://doi.org/10.1109/VR.2007.352471,Synchronous,Remote: different countries,2,Symmetric,Object,Remote expert,Screen (3DVE),Performance,Optimizing,Object manipulation,-,Manipulating object,3,Pointer
WJ,"How to notify team members during asynchronous remote collaboration supported by mixed reality: Comparing visual, audio and tactile notifications",2023,"Marques, Bernardo and Ferreira, Carlos and Silva, Samuel and Dias, Paulo and Santos, Beatriz Sousa",https://doi.org/10.1145/3565066.3608687,Asynchronous,Remote: different rooms,2,Asymmetric,Workspace,Remote expert,AR,Performance,Optimizing,Notification,"The onsite worker sends a request to the remote person, who receives a notification with different feedback.,  (remote and onsite): Notification; remote maintenance",Notification,N/A (notification),No visual representation
J,HapticPointer: a neck-worn device that presents direction by vibrotactile feedback for remote collaboration tasks,2020,"Matsuda, Akira and Nozawa, Kazunori and Takata, Kazuki and Izumihara, Atsushi and Rekimoto, Jun",https://doi.org/10.1145/3384657.3384777,Synchronous,Remote: different rooms,2,Asymmetric,Person,Remote expert,Screen (RE),Communication,Optimizing,Navigating,-,Navigating,NA,No visual representation
WJ,Audio makes a difference in haptic collaborative virtual environments,2010,"Moll, Jonas and Huang, Yingying and Sallnäs, Eva-Lotta",https://doi.org/10.1016/j.intcom.2010.06.001,Synchronous,Co-located,2,Asymmetric,Object,Shared experience,Screen (3DVE),Performance,Optimizing,Object manipulation,"Building 3D objects, (blindfolded and sighted)",Manipulating object,3 (translational),Pointer
J,A haptic tool for group work on geometrical concepts engaging blind and sighted pupils,2013,"Moll, Jonas and Pysander, Eva-Lotta Sallnäs",https://doi.org/10.1145/2493171.2493172,Synchronous,Co-located,3,Symmetric,Object,Shared experience,Screen (3DVE),Communication,Optimizing,Navigating,,Navigating,3,Pointer
J,The Effects of Whole-Hand Interactions with One Fingertip Vibrotactile Feedback on Cooperative VR Game Experience and Performance,2023,"Moon, Hye and Moon, Hayoun and Orr, Grady and Jeon, Myounghoon",https://doi.org/10.1162/pres_a_00403,Synchronous,Co-located,2,Symmetric,Object,Shared workspace,VR,Performance,Optimizing,-,"The game  was to manipulate and combine simple 3D objects, such as a cube, a sphere, and a cylinder, to  create a final artifact",Manipulating object,NA,Virtual hand(s)
WJ,The roles of sensory modalities in collaborative virtual environments (CVEs),2008,"Nam, Chang S. and Shu, Joseph and Chung, Donghun",https://doi.org/10.1016/j.chb.2007.07.014,Synchronous,Remote: different rooms,2,Symmetric,Object,Shared experience,Screen (3DVE),Performance,Maximizing,Object manipulation,An air hockey game,Manipulating object,2 (translational),Pointer
J,Increasing the Motivation to Train Through Haptic Social Interaction – Pilot study,2023,"Nehrujee, Aravind and Ivanova, Ekaterina and Sujatha, S. and Balasubramanian, Sivakumar and Burdet, Etienne",https://doi.org/10.1109/ICORR58425.2023.10304751,Synchronous,N/A,2,Symmetric,Object,Shared experience,Screen (2DVE),Performance,Maximizing,Object manipulation,-,Steering,1 (translational),Avatar (3rd-person-view)
WJ,(2nd study) Effect of Packet Loss on Collaborative Haptic Interactions in Networked Virtual Environments: An Experimental Study,2013,"Qin, Jing and Choi, Kup‐Sze and Xu, Renheng and Pang, Wai‐Man and Heng, Pheng‐Ann",https://doi.org/10.1162/PRES_a_00132,Synchronous,Co-located: separated by obstacles,2,Symmetric ,Object,Telepresence,Screen (3DVE),Performance,Optimizing,Object manipulation,Moving a ring towards a target destination,Manipulating object,3 (translational),Pointer
WJ,(3rd study) Effect of Packet Loss on Collaborative Haptic Interactions in Networked Virtual Environments: An Experimental Study,2013,"Qin, Jing and Choi, Kup‐Sze and Xu, Renheng and Pang, Wai‐Man and Heng, Pheng‐Ann",https://doi.org/10.1162/PRES_a_00132,Synchronous,Co-located: separated by obstacles,2,Symmetric ,Object,Telepresence,Screen (3DVE),Performance,Optimizing,Object manipulation,Moving a ring towards a target destination,Manipulating object,3 (translational),Pointer
J,Impacts of VR 3D sketching on novice designers’ spatial cognition in collaborative conceptual architectural design,2011,"Rahimian, Farzad Pour and Ibrahim, Rahinah",https://doi.org/10.1016/j.destud.2010.10.003,Synchronous,Co-located,2,Symmetric,Workspace,Shared workspace,Screen (3DVE),Creativity,Optimizing,-,-,Pointing,2,No visual representation
J,A Steering Experiment Towards Haptic Cooperative Maneuver Negotiation,2018,"Rothfuß, Simon and Grauer, Franziska and Flad, Michael and Hohmann, Sören",https://doi.org/10.1109/smc.2018.00543,Synchronous,Co-located: separated by obstacles,2,Symmetric,Workspace,Telepresence,Screen (2DVE),Performance,Optimizing,-,-,Steering,1,Pointer
J,Haptic guides in cooperative virtual environments: Design and human performance evaluation,2010,S. Ullah and P. Richard and S. Otmane and M. Naud and M. Mallem,https://doi.org/10.1109/HAPTIC.2010.5444616,Synchronous,Co-located,2,Symmetric,Object,Remote expert,VR,Performance,Optimizing,-,-,Manipulating object,3,Pointer
J,Supporting presence in collaborative environments by haptic force feedback,2000,"Sallnäs, Eva-Lotta and Rassmus-Gröhn, Kirsten and Sjöström, Calle",https://doi.org/10.1145/365058.365086,Synchronous,Remote: different rooms,2,Symmetric,Object,Shared workspace,Screen (3DVE),Performance,Optimizing,-,-,Manipulating object,3,No visual representation
WJ,Experimental Internet Haptic Collaboration using Virtual Coupling Schemes,2008,"Sankaranarayanan, Ganesh and Hannaford, Blake",https://doi.org/10.1109/HAPTICS.2008.4479954,Synchronous,Remote: different rooms,2,Symmetric,Object,Shared experience,Screen (3DVE),Performance,Optimizing,Object manipulation: steering,-,Manipulating object,3 (translational),Pointer
F,Mutual Skill Learning and Adaptability to Others via Haptic Interaction,2021,"Saracbasi, Ozge and Harwin, William and Kondo, Toshiyuki and Hayashi, Yoshikatsu","Saracbasi, Ozge and Harwin, William and Kondo, Toshiyuki and Hayashi, Yoshikatsu",Synchronous,Remote: different rooms,2,Symmetric,Object,Shared experience,Screen (2DVE),Performance,Optimizing,Object manipulation,-,Manipulating object,2,Pointer
WJ,Exploring Remote Collaborative Tasks: The Impact of Avatar Representation on Dyadic Haptic Interactions in Shared Virtual Environments,2025,"Sasaki, Genki and Igarashi, Hiroshi",https://doi.org/10.1109/TVCG.2025.3580546,Synchronous,Co-located,2,Symmetric,Person,Shared experience,VR,Performance,Optimizing,Object manipulation,The plate control task,Manipulating object,2 (translational),Avatar
WJ,The Influence of Avatar Representation on Haptic Interaction in Virtual Environment,2022,"Sasaki, Genki and Igarashi, Hiroshi",https://doi.org/10.1109/IECON49645.2022.9968985,Synchronous,Co-located,4,Symmetric,Object,Shared experience,VR,Performance,Optimizing,Object manipulation: steering,Plate-Control task: The purpose of this cooperative task is to move the ball onto the target.,Manipulating object,2 (translational),Avatar
F,Compensating the Effect of Communication Delay in Client-Server-Based Shared Haptic Virtual Environments,2015,"Schuwerk, Clemens and Xu, Xiao and Chaudhari, Rahul and Steinbach, Eckehard",https://doi.org/10.1145/2835176,Synchronous,Remote: simulated user input,2,Symmetric,Object,Shared experience,Screen (3DVE),Performance,Optimizing,Object manipulation,-,Manipulating object,3,Pointer
F,Comparative study on collaborative interaction in non-immersive and immersive systems,2007,"Shahab, Qonita and Kwon, Yong-Moo and Ko, Heedong and Mayangsari, Maria and Yamasaki, Shoko and Nishino, Hiroaki",https://doi.org/10.1117/12.733654,Synchronous,Remote: different countries,2,Symmetric,Object,Shared experience,Screen (3DVE),Performance,Optimizing,Object manipulation,-,Manipulating object,3,Virtual hand(s)
F,Architecture and Evaluation of Tele-Haptic Environments,2004,"Shen, Xiaojun and Zhou, Jilin and Saddik, Abdulmotaleb and Georganas, N.D.",https://doi.org/10.1109/DS-RT.2004.8,Synchronous,Remote: different countries,2,Symmetric,Object,Shared experience,Screen (3DVE),Performance,Optimizing,Object manipulation,-,Manipulating object,3,Pointer
F,Gesture Coordination in Collaborative Tasks through Augmented Feedthrough,2010,"Simard, Jean and Ammi, Mehdi",https://doi.org/10.2312/egve/jvrc10/043-050,Synchronous,Co-located: separated by obstacles,2,Asymmetric,Person,Remote expert,Screen (2DVE),Performance,Optimizing,Object Manipulation,-,Manipulating object,3,Pointer
WJ,Haptic interpersonal communication: improvement of actions coordination in collaborative virtual environments,2011,"Simard, Jean and Ammi, Mehdi",https://doi.org/10.1007/s10055-011-0201-2,Synchronous,Co-located: separated by obstacles,2,Asymmetric,Object,Remote expert,Screen (3DVE),Performance,Optimizing,Object manipulation: pointing,"1D manipulation task: During 30s, the expert participant is asked to reach a series of 12 sequential targets aligned with the ‘‘Y’’ axis. The follower partner must follow and coordinate his movement with the expert to minimize the position and the velocity differences.",Pointing,1 (translational),Pointer
WJ,The MADE-axis: a modular actuated device to embody the axis of a data dimension,2021,"Smiley, Jim and Lee, Benjamin and Tandon, Siddhant and Cordeil, Maxime and Besançon, Lonni and Knibbe, Jarrod and Jenny, Bernhard and Dwyer, Tim",https://doi.org/10.1145/3488546,Synchronous,Co-located,2,Symmetric,Workspace,Shared experience,AR,Performance,Maximizing ,Object manipulation ,Visualize data together (create as many visualization as possible),Visualizing data,N/A (touch),No visual representation
F,Influences of Inter-Stream Synchronization Error on Collaborative Work in Haptic and Visual Environments,2008,T. Fujimoto and Y. Ishibashi and S. Sugawara,https://doi.org/10.1109/HAPTICS.2008.4479925,Synchronous,Remote: different rooms,2,Symmetric,Object,Shared experience,Screen (RE),Performance,Optimizing,Object Manipulation,-,Manipulating object,3,No visual representation
WJ,Haptic Communication for a 2D Pointing Task in a Virtual Environment,2011,"Takač, Boris and Chellali, Amine and Dumas, Cédric and Milleville, Isabelle and Grosdemouge, Cristol and Cao, Caroline",https://doi.org/10.1177/1071181311551452,Synchronous,Co-located: separated by obstacles,2,Asymmetric,Object,Remote expert,Screen (2DVE),Performance,Optimizing,Object manipulation: pointing,2D pointing task the supervisor has the vision of the target but cannot control the cursor. The follower control the cursor but cannot see the target. The haptic is only a communication channel and not a force guidance channel.,Pointing,2 (translational),Pointer
F,Group Haptic Collaboration: Evaluation of Teamwork Behavior during VR Four-Person Rowing Task,2024,"Tian, Bohao and Zheng, Yilei and Zhuang, Zhiqi and Luo, Hu and Zhang, Yuru and Wang, Dangxiao",https://doi.org/10.1109/TOH.2023.3346683,Synchronous ,Co-located: separated by obstacles,4,Symmetric,Object,Telepresence,Screen (3DVE),Performance,Optimizing,navigating,-,Navigating,3,Virtual paddle
WJ,"\Can we work this out?\"": an evaluation of remote collaborative interaction in a mobile shared environment""",2011,"Trendafilov, Dari and Vazquez-Alvarez, Yolanda and Lemmelä, Saija and Murray-Smith, Roderick",https://doi.org/10.1145/2037373.2037447,Synchronous,Co-located,2,Symmetric,Workspace,Shared experience,Screen (2DVE),Decision-making,Optimizing,"finding a shared free slot on their calendars, only based on haptic feedback",Finding a shared free slot on their calendars,Searching,NA,Pointer
F,ColabAR: a toolkit for remote collaboration in tangible augmented reality laboratories,2022,"Villanueva, Ana and Zhu, Zhengzhe and Liu, Ziyi and Wang, Feiyang and Chidambaram, Subramanian and Ramani, Karthik",https://doi.org/10.1145/3512928,Synchronous,Remote: different rooms,2,Symmetric,Workspace,Shared workspace,AR,Decision-making,Optimizing,Object manipulation,-,Manipulating object,N/A (touch),Real body
WJ,Haptic Communication in Collaborative Virtual Environments,2016,"Wang, Jinling and Chellali, Amine and Cao, Caroline",https://doi.org/10.1177/0018720815618808,Synchronous,Co-located: separated by obstacles,2,Asymmetric,Workspace,Remote expert,Screen (2DVE),Performance,Optimizing,Object manipulation: pointing ,"Collaborative virtual pointing task: The acting agent cannot see the target. The supervisor cannot control the cursor The acting agent was required to point to an invisible target on his or her computer monitor, using a mouse as the pointing device, when directed by the supervisor, who could see the target on his or her own computer monitor., (acting agent and supervisor)",Pointing,2 (translational),Pointer
WJ,Haptic Feedback Helps Me? A VR-SAR Remote Collaborative System with Tangible Interaction,2020,"Wang, Peng and Bai, Xiaoliang and Billinghurst, Mark and Zhang, Shusheng and Han, Dechuan and Sun, Mengmeng and Wang, Zhuo and Lv, Hao and Han, Shu",https://doi.org/10.1080/10447318.2020.1732140,Synchronous,Remote: different rooms,2,Asymmetric,Object,Remote expert,VR,Performance,Optimizing,Object manipulation,physical task; remote assistance  (remote expert and onsite worker),Manipulating object,N/A (touch),Virtual hand(s)
F,Haptic-enabled collaborative learning in virtual reality for schools,2021,"Webb, Mary and Tracey, Megan and Harwin, William and Tokatlı, Ozan and Hwang, Faustina and Johnson, Ros and Barrett, Natasha and Jones, Chris",https://doi.org/10.1007/s10639-021-10639-4,Synchronous,Co-located,2,Asymmetric,Object,Shared experience,VR and screen (3DVE),Decision-making,Optimizing,Object manipulation,-,Manipulating object,6,Pointer
WJ,Investigating the Effects of Haptic Illusions in Collaborative Virtual Reality,2025,"Weiß, Yannick and Rasch, Julian and Fischer, Jonas and Müller, Florian",https://doi.org/10.1109/TVCG.2025.3616760,Synchronous,Co-located,2,Symmetric,Object,Shared workspace,VR,Performance,Optimizing,Handing over objects,"Moving an object from one location to another, pass the object in between,(giver or receiver, take turns)",Manipulating object,N/A (touch),Avatar
F,Investigating effects of visual and tactile feedback on spatial coordination in collaborative handheld systems,2012,"Yatani, Koji and Gergle, Darren and Truong, Khai",https://doi.org/10.1145/2145204.2145305,Synchronous,Remote: different rooms,2,Symmetric,Object,Shared experience,Screen (2DVE),Performance,Optimizing,-,-,Manipulating object,1,Pointer
F,Study of co-located and distant collaboration with symbolic support via a haptics-enhanced virtual reality task,2012,"Yeh, Shih‐Ching and Hwang, Wu‐Yuin and Wang, Jin-Liang and Zhan, Shi-Yi",https://doi.org/10.1080/10494820.2012.705854,Synchronous,Co-located,2,Symmetric,Person,Shared experience,Screen (3DVE),Performance,Maximizing,-,-,Manipulating object,3,Pointer
WJ,INC-hg: An intelligent collaborative haptic-gripper virtual reality system,2022,"Zhao, Huan and Zaini Amat, Ashwaq and Migovich, Miroslava and Swanson, Amy and Weitlauf, Amy S. and Warren, Zachary and Sarkar, Nilanjan",https://doi.org/10.1145/3487606,Synchronous,Remote: with virtual agent,2,Symmetric,Object,Shared experience,Screen (2DVE),Performance,Optimizing,Object manipulation: pointing,"Object-manipulation tasks, grip and moving manipulation.",Manipulating object,3 (translational),Pointer