Coder,Title,Year,Author,Link,Time,Space,Display_for_VE,Scale,Symmetry_role,Focus,Scenario,Task_goal,Task_outcome,Interaction,User_representation
J,Separate DOF control and mutual guidance in networked haptic collaboration maze game: Design and evaluation,2011,"Liu, Lingzhi and Liu, Guanyang and Zhang, Yuru and Guo, Weidong and Lu, Keke and Zhou, Moyuan",https://doi.org/10.1109/ICRA.2011.5979832,Synchronous,Remote: different rooms,Screen,2,Symmetric,Object,Shared workspace,Performance,Optimizing,Object manipulation,No visual representation
J,Proxy Importance Based Haptic Retargeting With Multiple Props in VR,2025,"Liu, Ziming and Wu, Jian and Wang, Lili and Li, Xiangyu and Im, Sio‐Kei",https://doi.org/10.1109/TVCG.2024.3392743,Synchronous,Co-located,VR,2,Symmetric,Object,Shared experience,Decision-making,Optimizing,Object manipulation,Avatar
J,Effective Cooperative Haptic Interaction over the Internet,2007,M. Glencross and C. Jay and J. Feasel and L. Kohli and M. Whitton and R. Hubbold,https://doi.org/10.1109/VR.2007.352471,Synchronous,Remote: different rooms,Screen,"""In principle, it supports many, although so far its efficacy has only been thoroughly tested with two.""",Symmetric,Object,Remote expert,Performance,Optimizing,Object manipulation,Pointer
J,HapticPointer: a neck-worn device that presents direction by vibrotactile feedback for remote collaboration tasks,2020,"Matsuda, Akira and Nozawa, Kazunori and Takata, Kazuki and Izumihara, Atsushi and Rekimoto, Jun",https://doi.org/10.1145/3384657.3384777,Synchronous,Remote: different rooms,Screen,2,Asymmetric,Person,Remote expert,Communication,Optimizing,Navigating,No visual representation
J,A haptic tool for group work on geometrical concepts engaging blind and sighted pupils,2013,"Moll, Jonas and Pysander, Eva-Lotta Sallnäs",https://doi.org/10.1145/2493171.2493172,Synchronous,Co-located,Screen,3,Symmetric,Object,Shared experience,Communication,Optimizing,Navigating,No visual representation
F,Mutual Skill Learning and Adaptability to Others via Haptic Interaction,2021,"Saracbasi, Ozge and Harwin, William and Kondo, Toshiyuki and Hayashi, Yoshikatsu","Saracbasi, Ozge and Harwin, William and Kondo, Toshiyuki and Hayashi, Yoshikatsu",Synchronous,Remote: different rooms,Screen,2,Symmetric,Object,Shared experience,Performance,Optimizing,Object manipulation,Pointer
F,Compensating the Effect of Communication Delay in Client-Server-Based Shared Haptic Virtual Environments,2015,"Schuwerk, Clemens and Xu, Xiao and Chaudhari, Rahul and Steinbach, Eckehard",https://doi.org/10.1145/2835176,Synchronous,Remote: simulated user input,Screen,2,Symmetric,Object,Shared experience,Performance,Optimizing,Object manipulation,Pointer
F,Comparative study on collaborative interaction in non-immersive and immersive systems,2007,"Shahab, Qonita and Kwon, Yong-Moo and Ko, Heedong and Mayangsari, Maria and Yamasaki, Shoko and Nishino, Hiroaki",https://doi.org/10.1117/12.733654,Synchronous,Remote: different countries,Screen,2,Symmetric,Object,Shared experience,Performance,Optimizing,Object manipulation,Virtual hand(s)
F,Architecture and Evaluation of Tele-Haptic Environments,2004,"Shen, Xiaojun and Zhou, Jilin and Saddik, Abdulmotaleb and Georganas, N.D.",https://doi.org/10.1109/DS-RT.2004.8,Synchronous,Remote: different countries,Screen,2 (but they want more),Symmetric,Object,Shared experience,Performance,Optimizing,Object manipulation,Pointer
J,Touching Virtual Humans: Haptic Responses Reveal the Emotional Impact of Affective Agents,2023,"Ahmed, Imtiaj and Harjunen, Ville and Jacucci, Giulio and Ravaja, Niklas and Ruotsalo, Tuukka and Spapé, Michiel",https://doi.org/10.1109/TAFFC.2020.3038137,N/A ,Remote: with virtual agent,Screen,2,Asymmetric,Person,Telepresence,Communication,Optimizing,Touch,Avatar
J,Effects of network delay on a collaborative motor task with telehaptic and televisual feedback,2004,"Allison, Robert S. and Zacher, James E. and Wang, David and Shu, Joseph",https://doi.org/10.1145/1044588.1044670,Synchronous,Unclear,Screen,2,Asymmetric,Object,Remote expert,Performance,Optimizing,Object manipulation,No visual representation
J,I’m in control! Transferring object ownership between remote users with haptic props in virtual reality,2021,"Auda, Jonas and Busse, Leon and Pfeuffer, Ken and Gruenefeld, Uwe and Rivu, Radiah and Alt, Florian and Schneegass, Stefan",https://doi.org/10.1145/3485279.3485287,Synchronous,Remote: different rooms,VR,2,Symmetric,Object,Shared workspace,Conflict-resolution,Optimizing,Object manipulation,Virtual hand(s)
J,An experimental study on the role of touch in shared virtual environments,2000,"Basdogan, Cagatay and Ho, Chih-Hao and Srinivasan, Mandayam A. and Slater, Mel",https://doi.org/10.1145/365058.365082,Synchronous,Remote: different rooms,Screen,2,Asymmetric,Object,Telepresence,Performance,Optimizing,Object manipulation,No visual representation
J,Incomplete information about the partner affects the development of collaborative strategies in joint action,2019,"Chackochan, Vinil and Sanguineti, Vittorio",https://doi.org/10.1371/journal.pcbi.1006385,Synchronous,Remote: different rooms,Screen,2,Symmetric,Object,Telepresence,Performance,Optimizing,Pointing,Pointer
J,Designing haptic icons to support collaborative turn-taking,2008,"Chan, Andrew and MacLean, Karon and McGrenere, Joanna",https://doi.org/10.1016/j.ijhcs.2007.11.002,Synchronous,Co-located: separated by obstacles,Screen,4,Symmetric,Object,Shared workspace,Conflict-resolution,Optimizing,Pointing,Pointer
J,Improvement of collaborative selection in 3D complex environments,2012,"Girard, Adrien and Ammi, Mehdi and Simard, Jean and Auvray, Malika",https://doi.org/10.1109/HAPTIC.2012.6183803,Synchronous,Co-located: separated by obstacles,Screen,3,Asymmetric OR Symmetric,Object,Shared workspace,Creativity,Optimizing,"Pointing/Object manipulation, (next to each other, same screen/not allowed to speak or gesture)",Pointer
J,Mentor-Guided Learning in Immersive Virtual Environments: The Impact of Visual and Haptic Feedback on Skill Acquisition,2025,F. Lebrun and C. Simon and A. Boukezzi and S. Otmane and A. Chellali,https://doi.org/10.1109/TVCG.2025.3549547,Synchronous,Co-located: separated by obstacles,VR and screen,2,Asymmetric,Object,Remote expert,Performance,Optimizing,Pointing/Object manipulation,Virtual hand(s)
J,Influences of haptic communication on a shared manual task,2011,"Chellali, Amine and Dumas, Cédric and Milleville-Pennel, Isabelle",https://www.sciencedirect.com/science/article/abs/pii/S0953543811000439,Synchronous,Co-located: separated by obstacles,Screen,2,Asymmetric,Object,Remote expert,Performance,Optimizing,Object manipulation,Virtual hand(s)
J,Performance related energy exchange in haptic human-human interaction in a shared virtual object manipulation task,2009,D. Feth and R. Groten and A. Peer and S. Hirche and M. Buss,https://doi.org/10.1109/WHC.2009.4810854,Synchronous,Co-located,Screen,2,Symmetric,Object,Shared workspace,Performance,Optimizing,Object manipulation,Avatar
F,Virtual interpersonal touch: Haptic interaction and copresence in collaborative virtual environments,2007,"Bailenson, Jeremy and Yee, Nick",https://doi.org/10.1007/s11042-007-0171-2 ,Synchronous,Remote: with virtual agent,Screen,2,Asymmetric,Person,Shared experience,Performance,Optimizing,Pointing,Pointer
F,Intermodal audio–haptic intermodal display: improvement of communication and interpersonal awareness for collaborative search tasks,2015,"Ammi, Mehdi and Katz, Brian",https://doi.org/10.1007/s10055-015-0273-5,Synchronous,Co-located: separated by obstacles,No visual input,2,Symmetric,Object,Co-annotation,Performance,Optimizing,Pointing,No visual representation
F,On Multi-Agent Cognitive Cooperation: Can virtual agents behave like humans?,2022,"D’Avella, Salvatore and Camacho-Gonzalez, Gerardo and Tripicchio, Paolo",https://doi.org/10.1016/j.neucom.2022.01.025,Synchronous,Co-located: separated by obstacles,VR,2,Symmetric,Workspace,Telepresence,Decision-making,Optimizing,Navigating,No visual representation
F,Assessment of an articulatory interface for tactile intercommunication in immersive virtual environments,2018,"de Jesus Oliveira, Victor Adriel and Nedel, Luciana and Maciel, Anderson",https://doi.org/10.1016/j.cag.2018.07.007,Synchronous,Co-located: separated by obstacles,VR,2,Symmetric,Object,Telepresence,Decision-making,Optimizing,Communication,Avatar
F,Usage of tactile feedback to assist cooperative object manipulations in virtual environments,2017,"de Oliveira, Thomas and Pinho, Márcio",https://doi.org/10.1109/SMC.2017.8122976,Synchronous,Co-located,VR,2,Symmetric,Workspace,Shared workspace,Performance ,Optimizing,Object manipulation,Pointer
F,Haptic Designation Tool to Improve Working Strategy in Collaborative Virtual Environment,2015,"Girard, Adrien and Ammi, Mehdi",https://doi.org/10.1109/SMC.2015.235,Synchronous,Co-located,Screen,4,Symmetric,Person ,Telepresence,Decision-making,Optimizing,Object manipulation,Pointer
F,Efficiency analysis in a collaborative task with reciprocal haptic feedback,2009,"Groten, Raphaela and Feth, Daniela and Peer, Angelika and Buss, Martin and Klatzky, Roberta",https://doi.org/10.1109/iros.2009.5354612,Synchronous,Co-located,Screen,2,Symmetric,Workspace,Telepresence,Performance,Optimizing,Navigating,Pointer
F,"Exploring audio, visual, and tactile cues for synchronous remote assistance",2018,"Günther, Sebastian and Kratz, Sven and Avrahami, Daniel and Mühlhäuser, Max",https://doi.org/10.1145/3197768.3201568,Synchronous,Remote: different rooms,AR,2,Asymmetric,Object,Remote expert,Decision-making,Optimizing,Object manipulation,Real body
F,User's behaviours in a collaborative task - real vs. virtual environments,2016,H. H. Le and M. J. Loomes and R. C. V. Loureiro,https://doi.org/10.1109/BIOROB.2016.7523745,Synchronous,Co-located,Screen,2,Symmetric,Object,Shared experience,Performance,Optimizing,Object manipulation,Pointer
F,Haptic Cooperative Virtual Workspace: Architecture and evaluation,2000,"Halabi, Osama and Horiguchi, S.",https://doi.org/10.1007/bf01409421,Synchronous,Co-located,Screen,2,Symmetric,Object,Shared experience,Performance,Optimizing,Object manipulation,Pointer
WJ,The evaluation of delay jitter for haptics collaboration over the Internet,2002,"Hikichi, Kenji and Morino, Hironao and Arimoto, I. and Sezaki, Kaoru and Yasuda, Y.",https://doi.org/10.1109/GLOCOM.2002.1188447,Synchronous,Unclear,Screen,2,Symmetric,Object,Telepresence,Performance,Optimizing,Object manipulation: steering,Pointer
WJ,Collaborative haptic play with building blocks,2009,"Huang, Pingguo and Ishibashi, Yutaka and Fukushima, Norishige and Sugawara, Shinji",https://doi.org/10.1145/1690388.1690435,Synchronous,Unclear,Screen,2,Symmetric,Object,Telepresence,Performance,Optimizing,Object manipulation: pointing,Pointer
WJ,Effects of Haptic Data compression on user performance in Collaborative Haptic Virtual Environment,2014,"Huynh, Loi and Zadeh, Mehrdad",https://doi.org/10.1109/HAVE.2014.6954340,Synchronous,Co-located: separated by obstacles,Screen,2,Symmetric,Object,Telepresence,Performance,Optimizing,Object manipulation: pointing,Pointer
WJ,Simultaneous remote haptic collaboration for assembling tasks,2007,"Iglesias, Rosa and Casado, Sara and Gutiérrez, Teresa and García‐Alonso, A. and Yu, Wai and Marshall, Alan",https://doi.org/10.1007/s00530-007-0108-7,Synchronous,Remote: different countries,Screen,2,Symmetric,Object,Telepresence,Performance,Optimizing,Object manipulation: pointing,Pointer
WJ,Haptic Assistance Improves Tele-Manipulation With Two Asymmetric Slaves,2019,J. van Oosterhout and C. J. M. Heemskerk and H. Boessenkool and M. R. de Baar and F. C. T. v. d. Helm and D. A. Abbink,https://doi.org/10.1109/TOH.2018.2873350,Synchronous,Co-located: separated by obstacles,Screen,2,Asymmetric,Object,Telepresence,Performance,Optimizing,Object manipulation: steering,Pointer
WJ,Modeling the effects of delayed haptic and visual feedback in a collaborative virtual environment,2007,"Jay, Caroline and Glencross, Mashhuda and Hubbold, Roger",https://doi.org/10.1145/1275511.1275514,Synchronous,Co-located: separated by obstacles,Screen,2,Symmetric,Object,Telepresence,Performance,Optimizing,Object manipulation: pointing,Pointer
WJ,Performance Issues in Collaborative Haptic Training,2007,"Khademian, Behzad and Hashtrudi-Zaad, Keyvan",https://doi.org/10.1109/ROBOT.2007.363975,Synchronous,Co-located,Screen,2,Asymmetric,Workspace,Remote expert,Performance,Optimizing,Object manipulation: steering,Pointer
WJ,Collaborative Haptic Exploration of Dynamic Remote Environments,2018,"Kim, Seokyeol and Park, Jinah",https://doi.org/10.1109/MCG.2018.053491733,Synchronous,Remote: different rooms,Screen,2,Asymmetric,Workspace,Remote expert,Performance,Both,Object manipulation: pointing,Pointer
WJ,Towards bare-hand interaction for whiteboard collaboration in virtual reality,2025,"Liu, Guangtian and Su, Haonan and Wang, Jingyu and Qi, Qi and Sun, Haifeng and Zhuang, Zirui and Ren, Pengfei and Liao, Jianxin",https://doi.org/10.1145/3711092,Synchronous,Remote: different rooms,VR,2,Asymmetric,Workspace,Telepresence,Performance,Optimizing,Mid-air touch,Avatar
WJ + 2nd round,Proactive haptic articulation for intercommunication in collaborative virtual environments,2016,"de Jesus Oliveira, Victor and Nedel, Luciana and Maciel, Anderson",https://doi.org/10.1109/3DUI.2016.7460036,Synchronous,Co-located,VR,2,Symmetric,Object,Telepresence,Performance,Optimizing,Object manipulation,Avatar
WJ + 2nd round,Network latency issue in cooperative shared haptic virtual environment,2003,"Halabi, Osama and Horiguchi, Susumu",https://doi.org/10.1117/12.497790,Synchronous,Remote: different rooms,Screen,2,Symmetric,Person,Shared experience,Performance,Optimizing,Social touch,Pointer
WJ + 2nd round,Collaborative metaphor for haptic designation in complex 3D environments,2014,"Girard, Adrien and Auvray, Malika and Ammi, Mehdi",https://doi.org/10.1145/2628257.2628262,Synchronous,Co-located,Screen,2,Asymmetric,Workspace,Remote expert,Performance,Maximizing,Object manipulation: pointing,Pointer
WJ + 2nd round,Collaborative haptic environment assessment,2009,"Hamza-Lup, Felix and Lambeth, Benjamin and LaPlant, James",https://doi.org/10.1109/WHC.2009.4810903,Synchronous,Co-located,Screen,2,Symmetric,Object,Telepresence,Performance,Optimizing,Object manipulation: pointing,Pointer
WJ + 2nd round,HoloBots: Augmenting holographic telepresence with mobile robots for tangible remote collaboration in mixed reality,2023,"Ihara, Keiichi and Faridan, Mehrad and Ichikawa, Ayumi and Kawaguchi, Ikkaku and Suzuki, Ryo",https://doi.org/10.1145/3586183.3606727,Synchronous,Remote: different rooms,AR,2,Asymmetric,Workspace,Shared workspace,Performance,Optimizing,Social touch,Real body
WJ + 2nd round,Tele-Manipulation with Two Asymmetric Slaves: Two Operators Perform Better Than One,2018,J. van Oosterhout and C. J. M. Heemskerk and M. R. de Baar and F. C. T. van der Helm and D. A. Abbink,https://doi.org/10.1109/TOH.2017.2759108,Synchronous,Co-located,Screen,2,Asymmetric,Object,Telepresence,Performance,Optimizing,Object manipulation: steering,Pointer
WJ + 2nd round,Transatlantic Touch: A Study of Haptic Collaboration over Long Distance,2004,"Kim, Jung and Kim, Hyun and Tay, Boon and Manivannan, M. and Srinivasan, Mandayam and Jordan, Joel and Mortensen, Jesper and Oliveira, Manuel and Slater, Mel",https://doi.org/10.1162/1054746041422370,Synchronous,Remote: different countries,Screen,2,Symmetric,Object,Telepresence,Performance,Optimizing,Object manipulation,Pointer
WJ + 2nd round,"Networked multiplayer cooperative interaction using decoupled motion control method in a shared virtual environment with haptic, visual and movement feedback",2012,"Liu, Guanyang and Lu, Keke",https://doi.org/10.1002/cav.1475,Synchronous,Remote: different rooms,Screen,2,Symmetric,Object,Telepresence,Performance,Optimizing,Object manipulation: steering,Pointer
WJ + 2nd round,The Effect of Haptic Delay on Robot-Mediated Dyadic Cooperation,2024,M. Du and S. Kager and B. Noronha and D. Campolo,https://doi.org/10.1109/BioRob60516.2024.10719746,Synchronous,Co-located: separated by obstacles,Screen,2,Asymmetric,Object,Remote expert,Performance,Optimizing,Object manipulation: steering,Pointer
WJ + 2nd round,The roles of sensory modalities in collaborative virtual environments (CVEs),2008,"Nam, Chang S. and Shu, Joseph and Chung, Donghun",https://doi.org/10.1016/j.chb.2007.07.014,Synchronous,Remote: different rooms,Screen,2,Symmetric,Object,Shared experience,Performance,Maximizing,Object manipulation,Pointer
WJ + 2nd round,Experimental Internet Haptic Collaboration using Virtual Coupling Schemes,2008,"Sankaranarayanan, Ganesh and Hannaford, Blake",https://doi.org/10.1109/HAPTICS.2008.4479954,Synchronous,Remote: different rooms,Screen,2,Symmetric,Object,Shared experience,Performance,Optimizing,Object manipulation: steering,Pointer
WJ + 2nd round,Exploring Remote Collaborative Tasks: The Impact of Avatar Representation on Dyadic Haptic Interactions in Shared Virtual Environments,2025,"Sasaki, Genki and Igarashi, Hiroshi",https://doi.org/10.1109/TVCG.2025.3580546,Synchronous,Co-located,VR,2,Symmetric,Person,Shared experience,Performance,Optimizing,Object manipulation,Avatar
WJ + 2nd round,The Influence of Avatar Representation on Haptic Interaction in Virtual Environment,2022,"Sasaki, Genki and Igarashi, Hiroshi",https://doi.org/10.1109/IECON49645.2022.9968985,Synchronous,Co-located,VR,4,Symmetric,Object,Shared experience,Performance,Optimizing,Object manipulation: steering,Avatar
WJ + 2nd round,"\Can we work this out?\"": an evaluation of remote collaborative interaction in a mobile shared environment""",2011,"Trendafilov, Dari and Vazquez-Alvarez, Yolanda and Lemmelä, Saija and Murray-Smith, Roderick",https://doi.org/10.1145/2037373.2037447,Synchronous,Co-located,Screen,2,Symmetric,Workspace,Shared experience,Decision-making,Optimizing,"finding a shared free slot on their calendars, only based on haptic feedback",Pointer
WJ + 2nd round,Haptic Communication in Collaborative Virtual Environments,2016,"Wang, Jinling and Chellali, Amine and Cao, Caroline",https://doi.org/10.1177/0018720815618808,Synchronous,Co-located: separated by obstacles,Screen,2,Asymmetric,Workspace,Remote expert,Performance,Optimizing,Object manipulation: pointing ,Pointer
WJ + 2nd round,Investigating the Effects of Haptic Illusions in Collaborative Virtual Reality,2025,"Weiß, Yannick and Rasch, Julian and Fischer, Jonas and Müller, Florian",https://doi.org/10.1109/TVCG.2025.3616760,Synchronous,Co-located,VR,2,Symmetric,Object,Shared workspace,Performance,Optimizing,Handing over objects,Avatar
WJ + 2nd round,INC-hg: An intelligent collaborative haptic-gripper virtual reality system,2022,"Zhao, Huan and Zaini Amat, Ashwaq and Migovich, Miroslava and Swanson, Amy and Weitlauf, Amy S. and Warren, Zachary and Sarkar, Nilanjan",https://doi.org/10.1145/3487606,Synchronous,Remote: with virtual agent,Screen,2,Symmetric,Object,Shared experience,Performance,Optimizing,Object manipulation: pointing,Pointer
WJ + 2nd round,Object manipulation in visuo-haptic augmented reality with physics-based animation,2010,"Aleotti, Jacopo and Denaro, Francesco and Caselli, Stefano",https://doi.org/10.1109/ROMAN.2010.5598707,Synchronous,Co-located,Screen,2,Asymmetric,Object,Shared workspace,Performance,Optimizing,Object manipulation: pointing,Pointer
WJ + 1st round,Validation of a Human Cooperative Steering Behavior Model Based on Differential Games,2019,"Inga, Jairo and Flad, Michael and Hohmann, Sören",https://doi.org/10.1109/smc.2019.8914574,Synchronous,Co-located: separated by obstacles,Screen,2,Symmetric,Object,Telepresence,Performance,Optimizing,Object manipulation: steering,Pointer
WJ + 1st round,A study on haptic collaborative game in shared virtual environment,2013,"Lu, Keke and Liu, Guanyang and L, Liu",https://doi.org/10.1117/12.2021258,Synchronous,Remote: different rooms,Screen,2,Symmetric ,Object,Telepresence,Performance,Optimizing,Object manipulation: steering,Pointer
WJ + 1st round,(2nd study) Effect of Packet Loss on Collaborative Haptic Interactions in Networked Virtual Environments: An Experimental Study,2013,"Qin, Jing and Choi, Kup‐Sze and Xu, Renheng and Pang, Wai‐Man and Heng, Pheng‐Ann",https://doi.org/10.1162/PRES_a_00132,Synchronous,Co-located: separated by obstacles,Screen,2,Symmetric ,Object,Telepresence,Performance,Optimizing,Object manipulation,Pointer
WJ + 1st round,(3rd study) Effect of Packet Loss on Collaborative Haptic Interactions in Networked Virtual Environments: An Experimental Study,2013,"Qin, Jing and Choi, Kup‐Sze and Xu, Renheng and Pang, Wai‐Man and Heng, Pheng‐Ann",https://doi.org/10.1162/PRES_a_00132,Synchronous,Co-located: separated by obstacles,Screen,2,Symmetric ,Object,Telepresence,Performance,Optimizing,Object manipulation,Pointer
WJ + 1st round,Assessment of Environmental Effects on Collaborative Haptic Guidance,2011,"Khademian, Behzad and Apkarian, Jacob and Hashtrudi-Zaad, Keyvan",https://doi.org/10.1162/PRES_a_00044,Synchronous,Co-located,Screen,2,Asymmetric,Object,Remote expert,Performance,Optimizing,Object manipulation,Pointer
WJ + 1st round,Audio makes a difference in haptic collaborative virtual environments,2010,"Moll, Jonas and Huang, Yingying and Sallnäs, Eva-Lotta",https://doi.org/10.1016/j.intcom.2010.06.001,Synchronous,Co-located,Screen,2,Asymmetric,Object,Shared experience,Performance,Optimizing,Object manipulation,Pointer
WJ + 1st round,Impact of Multimodal Instructions for Tool Manipulation Skills on Performance and User Experience in an Immersive Environment,2024,C. Simon and M. Boukli-Hacene and F. Lebrun and S. Otmane and A. Chellali,https://doi.org/10.1109/VR58804.2024.00087,Synchronous,Remote: different rooms,VR,2,Asymmetric,Object,Remote expert,Performance,Optimizing,Object manipulation,Virtual hand(s)
WJ + 1st round,"How to notify team members during asynchronous remote collaboration supported by mixed reality: Comparing visual, audio and tactile notifications",2023,"Marques, Bernardo and Ferreira, Carlos and Silva, Samuel and Dias, Paulo and Santos, Beatriz Sousa",https://doi.org/10.1145/3565066.3608687,Asynchronous,Remote: different rooms,AR,2,Asymmetric,Workspace,Remote expert,Performance,Optimizing,Notification,No visual representation
WJ + 1st round,Haptic Feedback Helps Me? A VR-SAR Remote Collaborative System with Tangible Interaction,2020,"Wang, Peng and Bai, Xiaoliang and Billinghurst, Mark and Zhang, Shusheng and Han, Dechuan and Sun, Mengmeng and Wang, Zhuo and Lv, Hao and Han, Shu",https://doi.org/10.1080/10447318.2020.1732140,Synchronous,Remote: different rooms,VR,2,Asymmetric,Object,Remote expert,Performance,Optimizing,Object manipulation,Virtual hand(s)
WJ + 1st round,Haptic Communication for a 2D Pointing Task in a Virtual Environment,2011,"Takač, Boris and Chellali, Amine and Dumas, Cédric and Milleville, Isabelle and Grosdemouge, Cristol and Cao, Caroline",https://doi.org/10.1177/1071181311551452,Synchronous,Co-located: separated by obstacles,Screen,2,Asymmetric,Object,Remote expert,Performance,Optimizing,Object manipulation: pointing,Pointer
WJ + 1st round,QoE Assessment of Single-User Operation and Dual-User Operation in Remote Robot Systems with Force Feedback,2023,L. N. Gassama and Y. Ishibashi and P. Huang,https://doi.org/10.1109/ICCC59590.2023.10507618,Synchronous,Co-located,Screen,2,Symmetric,Object,Telepresence,Performance,Optimizing,Object manipulation: pointing,Pointer
WJ + 1st round,Haptic interpersonal communication: improvement of actions coordination in collaborative virtual environments,2011,"Simard, Jean and Ammi, Mehdi",https://doi.org/10.1007/s10055-011-0201-2,Synchronous,Co-located: separated by obstacles,Screen,2,Asymmetric,Object,Remote expert,Performance,Optimizing,Object manipulation: pointing,Pointer
WJ + 1st round,Supporting parent-child collaborative learning through haptic feedback displays,2019,"Beheshti, Elham and Borgos-Rodriguez, Katya and Piper, Anne Marie",https://doi.org/10.1145/3311927.3323137,Synchronous,Co-located,Screen,2,Symmetric,Workspace,Shared experience,Performance,Maximizing,Touch,No visual representation
WJ + 1st round,Inter-stream synchronization between haptic media and voice in collaborative virtual environments,2004,"Ishibashi, Yutaka and Kanbara, T. and Tasaka, Shuji",https://doi.org/10.1145/1027527.1027670,Synchronous,Remote: different rooms,Screen,2,Symmetric,Object,Telepresence,Performance,Optimizing,Object manipulation ,Pointer
WJ + 1st round,The MADE-axis: a modular actuated device to embody the axis of a data dimension,2021,"Smiley, Jim and Lee, Benjamin and Tandon, Siddhant and Cordeil, Maxime and Besançon, Lonni and Knibbe, Jarrod and Jenny, Bernhard and Dwyer, Tim",https://doi.org/10.1145/3488546,Synchronous,Co-located,AR,2,Symmetric,Workspace,Shared experience,Performance,Maximizing ,Object manipulation ,No visual representation